game,id,hours,metascore,userscore,wilsonscore,sdbrating,userscore_count,release_date,win,mac,linux,steam deck,captions available,co-op,co-op any,commentary available,controller support any,cross-platform multiplayer,early access,family sharing,full controller support,geforce now,has_demo,hdr available,in-app purchases,includes level editor,includes source sdk
GameGuru Classic,266310,,,72.0,70.0,69.0,1205.0,5/19/2015,x,,,,,,,,,,,,,,,,,x,
Garry's Mod,4000,1002.016667,,96.0,96.0,95.0,910371.0,11/29/2006,x,x,x,x,x,,x,,,x,,x,,x,,,,x,x
Geometry Dash,322170,58.41666667,,93.0,93.0,92.0,317393.0,12/22/2014,x,x,,x,,,,,,,,x,,,,,,x,
Ghost of Tsushima DIRECTOR'S CUT,2215430,,,,,,,5/16/2024,x,,,,,,x,,,,,,,,,,,,
GOAT OF DUTY,555000,,,89.0,87.0,83.0,544.0,7/10/2019,x,,,x,,,,,,,x,x,,,,,,,
God Of Weapons,2342950,,,86.0,85.0,83.0,3277.0,9/12/2023,x,,,x,,,,,,,,x,,,,,,,
Gorilla Tag,1533390,0.3,,93.0,93.0,91.0,16503.0,1/1/2023,x,,,,,,,,,x,,x,,,,,x,,
Gotham City Impostors Free to Play,206210,10.38333333,,85.0,84.0,83.0,11968.0,8/30/2012,,,,,,,x,,,,,x,,,,,,,
Guardians of Middle-earth,111900,6.0,56.0,27.0,23.0,31.0,395.0,8/29/2013,,,,x,,,x,,,,,x,,,,,,,
GUILTY GEAR -STRIVE-,1384160,126.3666667,85.0,91.0,91.0,89.0,33805.0,6/11/2021,x,,,x,,,,,,,,x,,x,,,,,
GUNDAM EVOLUTION,1816670,2.683333333,,53.0,52.0,53.0,20929.0,9/19/2022,,,,,,,x,,,,,x,,,,,x,,
Gunfire Reborn,1217060,36.21666667,,93.0,93.0,92.0,80190.0,11/17/2021,x,,,x,,,x,,,,,x,,x,,,,,
Gunpoint,206190,2.716666667,83.0,97.0,97.0,94.0,9608.0,6/3/2013,x,x,x,,x,,,,,,,x,,,x,,,x,
Guns of Icarus Alliance,608800,,,81.0,78.0,76.0,581.0,3/31/2017,x,x,x,,,,x,,,,,x,,,,,x,,
Guns of Icarus Online,209080,,64.0,91.0,90.0,88.0,8250.0,10/29/2012,x,x,x,x,,,x,,,,,x,,,,,,,
GWENT: The Witcher Card Game,1284410,5.316666667,80.0,88.0,88.0,86.0,19173.0,5/19/2020,x,,,,,,,,,x,,,,x,,,x,,
Hacknet,365450,1.1,82.0,93.0,93.0,91.0,15041.0,8/12/2015,x,x,x,,x,,,,,,,x,,x,,,,x,
Hades,1145360,78.91666667,93.0,98.0,98.0,97.0,229359.0,9/17/2020,x,x,,x,x,,,,,,,x,,,,,,,
Half-Life 2,220,5.583333333,96.0,97.0,97.0,96.0,150354.0,11/16/2004,x,x,x,x,x,,,,,,,x,,x,,,,,x
Half-Life 2: Lost Coast,340,,,89.0,88.0,87.0,10067.0,10/27/2005,,,,x,,,,x,,,,x,,,,,,,
Halls of Torment,2218750,14.3,,96.0,96.0,94.0,19911.0,5/24/2023,x,,x,x,,,,,,,x,x,,,,,,,
Halo Infinite,1240440,2.966666667,,70.0,70.0,69.0,169944.0,11/15/2021,x,,,x,,,x,,,x,,,,,,,x,x,
Halo: The Master Chief Collection,976730,11.7,,92.0,92.0,91.0,204083.0,12/3/2019,x,,,x,,,x,,,x,,x,,,,,,,
Happy Wars,246280,1.033333333,,77.0,76.0,75.0,6412.0,5/28/2014,x,,,,,x,x,,x,,,,x,,,,,,
Headsnatchers,797410,,,70.0,61.0,65.0,88.0,11/7/2019,x,,,x,,,x,,,,,x,,x,,,,,
Hellblade: Senua's Sacrifice,414340,,83.0,90.0,90.0,89.0,56278.0,8/8/2017,x,,,x,,,,,,,,x,,,,,,,
Hellblade: Senua's Sacrifice VR Edition,747350,,87.0,85.0,83.0,81.0,1114.0,7/31/2018,x,,,,,,,,,,,x,,,,,,,
HELLCARD,1201540,2.066666667,,84.0,83.0,81.0,1930.0,2/1/2024,x,,,x,,,x,,,,,x,,,,,,,
HELLDIVERS™ 2,553850,34.45,,85.0,85.0,84.0,299157.0,2/8/2024,x,,,x,,,x,,,,,x,,,,,x,,
Helltaker,1289310,1.933333333,,97.0,97.0,96.0,117743.0,5/11/2020,x,x,x,x,,,,,,,,,,,,,,,
Heretic's Fork,2181610,10.31666667,,86.0,85.0,82.0,2169.0,9/13/2023,x,,,x,,,,,,,,x,,,,,,,
Heroes & Generals,227940,2.116666667,,67.0,67.0,67.0,143608.0,10/18/2016,,,,,,,x,,,,,x,,x,,,x,,
Hitman: Absolution™,203140,64.05,79.0,92.0,92.0,90.0,34525.0,11/19/2012,x,,,x,,,,,,,,x,,x,,,,,
Hitman: Sniper Challenge,205930,0.6,,,,,,,x,x,,,,,,,x,,,,,,,,,,
HITMAN™,236870,31.56666667,,83.0,83.0,82.0,37098.0,3/11/2016,,,,x,,,,,,,,x,,x,x,,,,
HITMAN™ 2,863550,18.8,82.0,91.0,91.0,90.0,74516.0,11/13/2018,,,,x,,,x,,,,,x,,x,,,,,
Hollow Knight,367520,34.98333333,87.0,97.0,97.0,96.0,306035.0,2/24/2017,x,x,x,x,,,,,,,,x,,x,,,,,
HoloCure - Save the Fans!,2420510,4.7,,99.0,99.0,97.0,29207.0,8/16/2023,x,,,,,,,,,,,,,,,,,,
Holy Potatoes! We’re in Space?!,505730,,,71.0,67.0,68.0,436.0,2/14/2017,x,x,x,,,,,,,,,x,,,,,,,
Homefront,55100,,70.0,64.0,63.0,63.0,3366.0,3/14/2011,x,,,,,,x,,,,,x,,,,,,,
Hot Brass,892860,,,81.0,78.0,76.0,404.0,2/26/2021,x,x,,,,,x,,,,,x,,,,,,,
Hotline Miami,219150,3.[phone],85.0,97.0,97.0,95.0,79366.0,10/23/2012,x,x,x,x,,,,,,,,x,,,,,,,
Hotline Miami 2: Wrong Number,274170,,,93.0,93.0,91.0,49210.0,3/10/2015,x,x,x,x,,,,,,,,x,,,,,,x,
HuniePop,339800,17.25,,96.0,96.0,94.0,21468.0,1/19/2015,x,x,x,,,,,,,,,,,,,,,,
Hunt: Showdown,594650,16.61666667,81.0,82.0,82.0,81.0,154769.0,8/27/2019,x,,,x,,,x,,,,,,,x,,,x,,
Hunt: Showdown (Test Server),770720,,,,,,,,,,,,,,,,,,,,,,,,,,
Hyperdimension Neptunia Re;Birth1,282900,18.0,72.0,94.0,94.0,91.0,9850.0,1/28/2015,x,,,x,,,,,,,,x,,x,,,,,
Hyperdimension Neptunia Re;Birth2: Sisters Generation,351710,3.383333333,,92.0,91.0,88.0,2654.0,5/29/2015,x,,,x,,,,,,,,x,,,,,,,
Inscryption,1092790,14.56666667,85.0,96.0,96.0,95.0,101572.0,10/19/2021,x,x,x,x,,,,,,,,x,,x,,,,,
Insurgency,222880,0.433333333,74.0,92.0,92.0,91.0,86375.0,1/22/2014,x,x,x,,,,x,,,x,,x,,x,,,,x,
Kenshi,233860,2.383333333,75.0,95.0,95.0,93.0,69501.0,12/6/2018,x,,,x,,,,,,,,x,,x,,,,x,
Kerbal Space Program,220200,4.133333333,88.0,95.0,95.0,94.0,97636.0,4/27/2015,x,x,x,x,,,,,,,,x,,,,,,,
Killer is Dead - Nightmare Edition,261110,,,77.0,76.0,75.0,3474.0,5/23/2014,x,,,,,,,,,,,x,,,,,,,
Killing Floor,1250,0.166666667,72.0,96.0,96.0,94.0,36817.0,5/14/2009,x,x,x,x,,,x,,,x,,x,,,,,,x,
Killing Floor 2,232090,40.18333333,75.0,89.0,89.0,88.0,77386.0,11/18/2016,x,,,x,,,x,,,,,x,,x,,,x,x,
Kingdom Come: Deliverance,379430,0.6,76.0,82.0,82.0,81.0,91075.0,2/13/2018,x,,,x,,,,,,,,x,,x,,,,,
Kingdom: Classic,368230,1.216666667,74.0,90.0,90.0,88.0,21196.0,10/21/2015,x,x,x,x,,,,,,,,,,x,,,,,
Knightfall: A Daring Journey,1911390,1.0,,88.0,87.0,84.0,2545.0,4/1/2022,x,,,x,,,x,,,,,x,,,,,,,
La-Mulana,230700,25.35,80.0,80.0,78.0,77.0,1822.0,4/15/2013,x,x,x,x,,,,,,,,x,,,,,,,
Landfall Archives,2353760,,,95.0,94.0,91.0,2343.0,3/31/2023,x,,,,,,,,,,,,,,,,,,
Last Day of June,635320,,75.0,87.0,86.0,84.0,2562.0,8/1/2017,x,,,,,,,,,,,x,,,,,,,
Last Year,1195460,,,61.0,60.0,60.0,9501.0,12/9/2019,x,,,,,,x,,,,,,,,,,x,,
Leaf Blower Revolution - Idle Game,1468260,1.466666667,,94.0,94.0,92.0,22564.0,12/4/2020,x,,,x,,,,,,,,,,,,,x,,
Left 4 Dead,500,,89.0,96.0,96.0,94.0,46133.0,11/17/2008,x,x,,x,x,,x,x,,,,x,,x,,,,,x
Left 4 Dead 2,550,19.55,89.0,97.0,97.0,96.0,636573.0,11/16/2009,x,x,x,x,x,,x,x,,,,x,,x,,,,,x
Legionwood 2: Rise of the Eternal's Realm - Director's Cut,290460,,,66.0,47.0,59.0,18.0,2/28/2014,x,x,,,,,,,,,,x,,,,,,,
Lethal Company,1966720,56.1,,97.0,97.0,96.0,308844.0,10/23/2023,x,,,x,,,x,,,,x,x,,,,,,,
Life is Strange - Episode 1,319630,,,96.0,96.0,95.0,163887.0,1/29/2015,x,x,x,x,,,,,,,,x,,x,,,,,
Like a Dragon: Infinite Wealth,2072450,63.48333333,89.0,91.0,90.0,88.0,7214.0,1/25/2024,x,,,x,,,,,,,,x,,,,,,,
LIMBO,48000,0.283333333,88.0,92.0,92.0,90.0,30974.0,8/2/2011,x,x,x,x,,,,,,,,x,,,x,,,,
Little Nightmares,424840,,81.0,94.0,94.0,92.0,41315.0,4/27/2017,x,,,x,,,,,,,,x,,,,,,,
Loadout,208090,2.133333333,72.0,86.0,86.0,85.0,39521.0,1/31/2014,,,,,,,x,,,,,,,,,,,,
Loadout Campaign Beta,238590,0.166666667,,,,,,9/18/2014,x,,,,,x,x,,x,,x,,,,,,,,
Long Live The Queen,251990,9.383333333,67.0,95.0,95.0,92.0,5628.0,11/8/2013,x,x,x,x,,,,,,,,x,,,,,,,
Loop Hero,1282730,28.63333333,82.0,93.0,93.0,91.0,30376.0,3/4/2021,x,x,x,x,,,,,,,,x,,x,,,,,
Lost Ark,1599340,0.9,,71.0,71.0,70.0,198975.0,2/11/2022,x,,,,,,x,,,,,,,,,,x,,
Lost Castle / 失落城堡,434650,,,87.0,87.0,85.0,17633.0,8/31/2016,x,x,,x,,,x,,,,,x,,x,,,,,
Love is Dead,453910,,,89.0,78.0,76.0,37.0,5/31/2018,x,x,,,,,x,,,,,x,,,,,,,
Love wish,1153430,,,80.0,78.0,77.0,1646.0,1/13/2020,x,,,x,,,,,,,,x,,,,,,,
Lumencraft,1713810,,,77.0,75.0,73.0,875.0,2/28/2023,x,x,x,x,,,x,,,,,x,,,x,,,x,
Magic Duels,316010,0.3,,70.0,70.0,69.0,23911.0,7/29/2015,,,,,,,x,,,,,x,,,,,x,,
Magic: The Gathering Arena,2141910,6.05,,65.0,64.0,64.0,9424.0,5/23/2023,x,,,x,,,,,,x,,,,,,,x,,
Magicka: Wizard Wars,202090,4.4,69.0,85.0,84.0,83.0,11427.0,5/27/2014,,,,,,,x,,,,,,,,,,,,
MapleStory,216150,0.433333333,,63.0,62.0,62.0,12549.0,8/9/2012,x,,,,,,x,,,,,,,x,,,,,
Mark of the Ninja,214560,20.4,91.0,96.0,96.0,93.0,11699.0,,,,,x,,,,,,,,x,,,,,,,
Metro: Last Light Complete Edition,43160,,,,,,,,,,,,,,,,,,,,,,,,,,
Milk inside a bag of milk inside a bag of milk,1392820,,,97.0,97.0,95.0,22355.0,8/26/2020,x,x,x,x,,,,,,,,x,,,,,,,
Mini Metro,287980,2.75,77.0,95.0,95.0,92.0,10921.0,11/6/2015,x,x,x,x,,,,,,,,x,,,,,,,
Minion Masters,489520,5.233333333,,89.0,89.0,88.0,62765.0,5/24/2019,x,x,,,,,x,,,x,,,,x,,,x,,
Mirage: Arcane Warfare,368420,,74.0,63.0,59.0,61.0,460.0,5/23/2017,x,,,,,,,,x,,,,,,,,,,
MirrorMoon EP,231310,1.316666667,73.0,64.0,59.0,62.0,316.0,9/4/2013,x,x,x,,,,,,,x,,x,,,,,,,
Modular Combat,349480,0.016666667,,75.0,73.0,72.0,1422.0,1/18/2008,x,,,x,,,x,,,,,,,,,,,,
Monaco: What's Yours Is Mine,113020,3.55,83.0,92.0,91.0,88.0,3728.0,4/24/2013,x,x,x,x,,,x,,,x,,x,,,,,,x,
Monster Girl Island: Prologue,943700,1.116666667,,,,,,,,,,,,,,,,,,,,,,,,,
MONSTER HUNTER RISE,1446780,115.2166667,86.0,81.0,81.0,80.0,60091.0,1/12/2022,x,,,x,,,x,,,,,x,,,x,x,,,
Monster Hunter Rise: Sunbreak Demo,1836450,0.583333333,,81.0,79.0,77.0,1127.0,6/14/2022,x,,,x,,,x,,,,,,,,,,,,
Monster Hunter: World,582010,218.8,88.0,88.0,88.0,87.0,260183.0,8/8/2018,x,,,x,,,x,,,,,x,,,,x,,,
Monster Train,1102190,12.4,86.0,96.0,96.0,94.0,17195.0,5/21/2020,x,,,x,,,,,,,,x,,x,,,,,
Monument Valley 2: Panoramic Edition,1927740,,,94.0,93.0,89.0,1321.0,7/12/2022,x,,,x,,,,,,,,x,,,,,,,
Monument Valley: Panoramic Edition,1927720,,,98.0,98.0,94.0,2933.0,7/12/2022,x,,,x,,,,,,,,x,,,,,,,
Moonlighter,606150,0.483333333,,82.0,81.0,80.0,13694.0,5/29/2018,x,x,x,x,,,,,,,,x,,x,,,,,
Mortal Sin,1494810,3.0,,96.0,95.0,91.0,1718.0,3/15/2023,x,,,x,,,,,,,x,x,,,,,,,
Mount & Blade: Warband,48700,7.733333333,78.0,97.0,97.0,96.0,125304.0,3/31/2010,x,x,x,x,,,,,,,,x,,x,,,,,
Muck,1625450,5.15,,93.0,93.0,92.0,162526.0,6/5/2021,x,x,x,x,,,x,,,,,,,,,,,,
MultiVersus,1818750,2.816666667,78.0,86.0,85.0,83.0,4873.0,7/19/2022,,,,x,,,x,,,x,,x,,,,,x,,
Muse Dash,774171,8.583333333,,90.0,90.0,89.0,95236.0,6/20/2019,x,x,,x,,,,,,,,x,,,,,,,
My Singing Monsters,1419170,0.016666667,,94.0,94.0,92.0,35251.0,3/24/2021,x,,,x,,,x,,,,,,,,,,x,,
NAIRI: Tower of Shirin,802450,,,87.0,82.0,79.0,191.0,11/29/2018,x,,,,,,,,,,,x,,,,,,,
NGU IDLE,1147690,69.41666667,,96.0,96.0,93.0,10948.0,10/1/2019,x,,,x,,,,,,,,,,,,,x,,
Ni no Kuni™ II: Revenant Kingdom,589360,29.2,81.0,83.0,82.0,81.0,7460.0,3/23/2018,x,,,x,,,,,,,,x,,,,,,,
NieR:Automata™,524220,42.61666667,84.0,87.0,87.0,86.0,92485.0,3/17/2017,x,,,x,,,,,,,,x,,,,,,,
Nioh 2 – The Complete Edition,1325200,11.65,86.0,88.0,88.0,86.0,28052.0,2/5/2021,x,,,x,,,x,,,,,x,,,,x,,,
No More Room in Hell,224260,3.133333333,,89.0,89.0,88.0,70431.0,10/31/2011,x,,x,x,x,,x,,,x,,,,,,,,x,x
No Time To Explain Remastered,368730,,,83.0,81.0,79.0,1240.0,7/17/2015,x,x,x,x,,,x,,,,,x,,,,,,x,
Noita,881100,4.6,,95.0,95.0,93.0,58439.0,10/15/2020,x,,,x,,,,,,,,x,,,,,,,
Nomad Survival,1929870,,,88.0,87.0,84.0,1466.0,10/8/2022,x,,,x,,,,,,,,x,,,,,,,
Nosgoth,200110,14.38333333,,74.0,73.0,73.0,14847.0,1/21/2015,x,,,,,,x,,x,,,,,,,,,,
Oh...Sir! Prototype,416690,0.066666667,64.0,90.0,88.0,85.0,841.0,12/21/2015,x,x,x,,,,,,,,,,,,,,,,
Omega Strikers,1869590,7.266666667,,84.0,84.0,82.0,22371.0,9/16/2022,x,,,x,,,x,,,,,,,,,,x,,
OMORI,1150690,22.51666667,87.0,97.0,97.0,95.0,60672.0,12/25/2020,x,x,,x,,,,,,,,x,,,,,,,
One Finger Death Punch,264200,4.766666667,,98.0,98.0,95.0,12439.0,3/3/2014,x,,,x,,,,,,,,x,,,,,,,
ONE PIECE: PIRATE WARRIORS 4,1089090,20.71666667,,92.0,92.0,90.0,13958.0,3/26/2020,x,,,x,,,x,,,,,x,,,,,x,,
Only If,298260,1.333333333,39.0,62.0,61.0,61.0,5947.0,7/25/2014,x,x,x,x,,,,,,,,,,,,,,,
OpenTTD,1536610,2.583333333,,96.0,96.0,93.0,11740.0,3/14/2004,x,x,x,x,,,x,,,x,,,,,,,,,
Outlast,238320,6.066666667,80.0,96.0,96.0,94.0,82571.0,9/4/2013,x,x,x,x,x,,,,,,,x,,x,,,,,
Overgrowth,25000,,,84.0,83.0,81.0,5148.0,10/16/2017,x,x,x,x,,,x,,,,,x,,,,,,x,
Owlboy,115800,,88.0,86.0,85.0,83.0,3320.0,11/1/2016,x,x,x,x,,,,,,,,x,,x,,,,,
Paint the Town Red,337320,0.35,,95.0,95.0,93.0,23450.0,7/29/2021,x,x,x,x,,,x,,,x,,x,,x,,,,x,
Paladins - Public Test,596350,,,,,,,,,,,,,,,,,,,,,,,,,,
Paladins®,444090,11.73333333,83.0,85.0,85.0,84.0,343405.0,5/8/2018,x,,,,,,x,,,,,,,x,,,x,,
"Papers, Please",239030,5.7,85.0,97.0,97.0,95.0,61259.0,8/8/2013,x,x,x,x,,,,,,,,x,,x,,,,,
Path of Exile,238960,25.3,86.0,88.0,88.0,87.0,219383.0,10/23/2013,x,x,,x,,,x,,,,,,,x,,,x,,
Pathfinder: Kingmaker - Enhanced Plus Edition,640820,,73.0,77.0,77.0,76.0,25380.0,9/25/2018,x,x,x,x,,,,,,,,x,,x,,,,,
Paunch,792220,0.066666667,,89.0,88.0,87.0,10869.0,12/4/2019,x,,,x,,,,,,,,,,,,,,,
PAYDAY 2,218620,29.33333333,79.0,90.0,90.0,89.0,426409.0,8/13/2013,x,,x,x,,,x,,,,,x,,x,,,x,,
PAYDAY™ The Heist,24240,6.283333333,76.0,93.0,93.0,91.0,20664.0,10/20/2011,x,,,x,,,x,,,,,x,,,,,,,
Penumbra: Black Plague Gold Edition,22120,5.666666667,78.0,93.0,92.0,89.0,2332.0,1/23/2009,x,x,x,x,x,,,,,,,x,,,,,,,
Penumbra: Requiem,22140,,67.0,52.0,49.0,52.0,903.0,,,,,,x,,,,,,,x,,,,,,,
Persona 4 Golden,1113000,65.93333333,87.0,97.0,97.0,95.0,59032.0,6/13/2020,x,,,x,,,,,,,,x,,,,,,,
Persona® 5 Strikers,1382330,21.83333333,76.0,90.0,90.0,88.0,10799.0,2/22/2021,x,,,,,,,,,,,x,,,,,,,
Phasmophobia,739630,122.4166667,,96.0,96.0,95.0,545114.0,9/18/2020,x,,,x,,,x,,,,x,x,,x,,,,,
Pixel Piracy,264140,12.45,,66.0,65.0,65.0,5692.0,4/23/2015,x,x,x,,,,,,,,,x,,,,,,,
Pixel Studio - pixel art editor,1204050,2.283333333,,95.0,94.0,91.0,3207.0,1/1/2020,x,x,,,,,,,,,,,,,,,x,,
Plague Inc: Evolved,246620,15.83333333,,94.0,94.0,92.0,45248.0,2/18/2016,x,x,x,x,,,x,,,x,,x,,,,,,x,
Planetary Annihilation,233250,70.81666667,62.0,57.0,56.0,57.0,10934.0,9/5/2014,x,x,x,,,x,x,,,x,,,,,,,,,
PlanetSide 2,218230,1.9,84.0,81.0,81.0,80.0,71521.0,11/20/2012,x,,,x,,,x,,,,,,,x,,,,,
PlanetSide 2 - Test,1083500,,,80.0,72.0,72.0,94.0,11/20/2012,x,,,,,,,,,,,,,,,,,,
PlateUp!,1599600,7.1,,95.0,95.0,92.0,12443.0,8/4/2022,x,,,x,,,x,,,,,x,,,x,,,,
Pony Island,405640,1.2,86.0,95.0,95.0,92.0,12414.0,1/4/2016,x,x,x,x,,,,,,,,x,,,,,,,
Portal 2,620,30.33333333,95.0,98.0,98.0,97.0,320731.0,4/18/2011,x,x,,x,x,,x,x,,,,x,,x,,,,x,
Portal Reloaded,1255980,0.816666667,,96.0,96.0,94.0,19545.0,4/19/2021,x,x,x,x,x,,x,,,,,,,,,,,,
Prey,480490,4.65,,90.0,90.0,88.0,31537.0,5/4/2017,x,,,x,,,,,,,,x,,,,,,,
Prey: Typhon Hunter,741820,,75.0,32.0,29.0,35.0,632.0,12/11/2018,x,,,x,,,,,,,,x,,,,,,,
Prison Architect,233450,6.316666667,83.0,90.0,90.0,89.0,55286.0,10/6/2015,x,x,x,x,,,,,,,,x,,x,,,,x,
Prototype 2,115320,14.71666667,76.0,73.0,72.0,72.0,8771.0,7/24/2012,x,,,x,,,x,,,,,x,,,,,,,
Psychonauts,3830,12.21666667,87.0,96.0,96.0,93.0,10212.0,4/19/2005,x,x,x,x,,,,,,,,x,,,,,,,
Psychonauts in the Rhombus of Ruin,788690,1.766666667,,88.0,85.0,82.0,446.0,4/19/2018,x,,,,,,,,,,,x,,,,,,,
Punch Club,394310,1.55,73.0,82.0,81.0,80.0,10338.0,1/8/2016,x,x,x,x,x,,,,,,,x,,,,,,,
Quake Champions,611500,,,73.0,73.0,72.0,37499.0,8/18/2022,x,,,x,,,,,,,,,,,,,,,
Quake II RTX,1089130,0.05,,87.0,86.0,84.0,4359.0,6/6/2019,x,,x,,,,,,,,,,,,,,,,
Quaver,980610,2.9,,92.0,92.0,90.0,13819.0,7/10/2020,x,x,x,x,,,x,,,,,,,,,,,x,
Quiplash,351510,,,93.0,91.0,87.0,895.0,6/30/2015,x,x,x,x,,,x,,,,,x,,,,,,,
Rain World,312520,0.116666667,66.0,94.0,94.0,92.0,22973.0,3/28/2017,x,,,x,,,,,,,,x,,,,,,,
Ready or Not,1144200,14.43333333,,88.0,88.0,87.0,133706.0,12/13/2023,x,,,x,,,x,,,,,,,x,,,,,
Realm Royale - Test Server,878760,,,,,,,,,,,,,,,,,,,,,,,,,,
Realm Royale Reforged,813820,0.6,,75.0,75.0,74.0,56461.0,6/5/2018,x,,,,,,x,,,,x,,,x,,,,,
Rec Room,471710,0.95,,90.0,90.0,89.0,62165.0,6/1/2016,x,,,,,,x,,,x,,,,,,,x,x,
Red Dead Redemption 2,1174180,39.05,93.0,91.0,91.0,90.0,515595.0,12/5/2019,x,,,x,,,x,,,,,,,,,,x,,
Red Orchestra 2: Heroes of Stalingrad with Rising Storm,35450,,76.0,93.0,93.0,91.0,23675.0,9/13/2011,x,,,x,,,,,,,,x,,,,,,x,
Relic Hunters Zero: Remix,382490,0.9,,93.0,92.0,90.0,6798.0,8/18/2015,x,x,,x,,,x,,,,,,,,,,,,
REMNANT II®,1282100,25.08333333,,84.0,84.0,83.0,34270.0,7/25/2023,x,,,,,,x,,,,,x,,,,,,,
RetroArch,1118310,0.666666667,,90.0,89.0,87.0,6228.0,5/26/2010,x,x,x,,,,x,,,,,,,,,,,,
Reus,222730,4.666666667,75.0,78.0,77.0,76.0,4519.0,5/16/2013,x,x,x,,,,,,,,,x,,,,,,,
Riders of Icarus,442080,4.45,,65.0,64.0,64.0,10614.0,7/6/2016,x,,,,,,x,,,,,,,,,,x,,
RimWorld,294100,5.25,87.0,98.0,98.0,97.0,154513.0,10/17/2018,x,x,x,x,,,,,,,,x,,x,,,,,
